timeMs,ax,ay,az,q0,q1,q2,q3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1717417,-26.0,222.0,8350.0,0.992,0.012,-0.001,-0.123
1717433,26.0,164.0,8324.0,0.992,0.012,-0.001,-0.124
1717450,52.0,210.0,8390.0,0.992,0.012,-0.001,-0.124
1717466,-62.0,226.0,8338.0,0.992,0.012,-0.001,-0.124
1717483,56.0,178.0,8370.0,0.992,0.012,-0.001,-0.124
1717500,-36.0,214.0,8396.0,0.992,0.012,-0.001,-0.124
1717516,-4.0,240.0,8374.0,0.992,0.012,-0.001,-0.124
1717533,0.0,216.0,8346.0,0.992,0.012,-0.001,-0.124
1717550,-34.0,148.0,8390.0,0.992,0.012,-0.001,-0.124
1717567,2.0,186.0,8406.0,0.992,0.012,-0.001,-0.124
1717585,-10.0,178.0,8386.0,0.992,0.012,-0.001,-0.124
1717604,4.0,200.0,8320.0,0.992,0.012,-0.001,-0.124
1717621,20.0,216.0,8404.0,0.992,0.012,-0.001,-0.124
1717638,-34.0,168.0,8380.0,0.992,0.012,-0.001,-0.124
1717656,-54.0,202.0,8358.0,0.992,0.012,-0.001,-0.124
1717674,4.0,210.0,8374.0,0.992,0.012,-0.001,-0.124
1717692,-4.0,208.0,8406.0,0.992,0.012,-0.001,-0.124
1717711,-6.0,176.0,8414.0,0.992,0.012,-0.001,-0.124
1717728,4.0,210.0,8360.0,0.992,0.012,-0.001,-0.124
1717747,-28.0,214.0,8384.0,0.992,0.012,-0.001,-0.124
1717765,-4.0,178.0,8362.0,0.992,0.012,-0.001,-0.124
1717784,-12.0,208.0,8382.0,0.992,0.012,-0.001,-0.124
1717801,-30.0,220.0,8366.0,0.992,0.012,-0.001,-0.124
1717818,-6.0,190.0,8388.0,0.992,0.012,-0.001,-0.124
1717837,-64.0,178.0,8414.0,0.992,0.012,-0.001,-0.124
1717854,-8.0,252.0,8394.0,0.992,0.012,-0.001,-0.124
1717871,-16.0,190.0,8376.0,0.992,0.012,-0.001,-0.124
1717887,22.0,192.0,8346.0,0.992,0.012,-0.001,-0.124
1717904,-16.0,216.0,8380.0,0.992,0.012,-0.001,-0.124
1717922,-30.0,198.0,8408.0,0.992,0.012,-0.001,-0.124
1717939,-38.0,228.0,8362.0,0.992,0.012,-0.001,-0.124
1717956,18.0,204.0,8330.0,0.992,0.012,-0.001,-0.124
1717973,-10.0,226.0,8366.0,0.992,0.012,-0.001,-0.124
1717990,-12.0,178.0,8394.0,0.992,0.012,-0.001,-0.124
1718007,-16.0,196.0,8398.0,0.992,0.012,-0.001,-0.124
1718024,0.0,228.0,8362.0,0.992,0.012,-0.001,-0.124
1718041,-8.0,214.0,8386.0,0.992,0.012,-0.001,-0.124
1718067,-22.0,210.0,8378.0,0.992,0.012,-0.001,-0.124
1718085,28.0,176.0,8374.0,0.992,0.012,-0.001,-0.124
1718103,-22.0,234.0,8370.0,0.992,0.012,-0.001,-0.124
1718122,0.0,204.0,8388.0,0.992,0.012,-0.001,-0.124
1718140,-4.0,186.0,8392.0,0.992,0.012,-0.001,-0.124
1718158,4.0,188.0,8378.0,0.992,0.012,-0.001,-0.124
1718176,36.0,236.0,8326.0,0.992,0.012,-0.001,-0.124
1718193,-36.0,188.0,8384.0,0.992,0.012,-0.001,-0.124
1718212,-24.0,204.0,8394.0,0.992,0.012,-0.001,-0.124
1718230,-12.0,218.0,8378.0,0.992,0.012,-0.001,-0.124
1718247,8.0,172.0,8308.0,0.992,0.012,-0.001,-0.124
1718264,12.0,212.0,8344.0,0.992,0.012,-0.001,-0.124
1718281,10.0,192.0,8346.0,0.992,0.012,-0.001,-0.124
1718298,10.0,148.0,8412.0,0.992,0.012,-0.001,-0.124
1718315,-14.0,202.0,8372.0,0.992,0.012,-0.001,-0.124
1718333,-28.0,164.0,8370.0,0.992,0.012,-0.001,-0.124
1718350,-30.0,216.0,8396.0,0.992,0.012,-0.001,-0.124
1718368,14.0,202.0,8414.0,0.992,0.012,-0.001,-0.124
1718386,26.0,184.0,8382.0,0.992,0.012,-0.001,-0.124
1718404,-8.0,182.0,8366.0,0.992,0.012,-0.001,-0.124
1718421,2.0,196.0,8344.0,0.992,0.012,-0.001,-0.124
1718437,-6.0,204.0,8344.0,0.992,0.012,-0.001,-0.124
1718454,-14.0,172.0,8392.0,0.992,0.012,-0.001,-0.125
1718471,6.0,198.0,8390.0,0.992,0.012,-0.001,-0.125
1718488,-30.0,176.0,8416.0,0.992,0.012,-0.001,-0.125
1718505,20.0,220.0,8380.0,0.992,0.012,-0.001,-0.124
1718521,-20.0,214.0,8388.0,0.992,0.012,-0.001,-0.124
1718539,40.0,180.0,8434.0,0.992,0.012,-0.001,-0.124
1718557,18.0,174.0,8402.0,0.992,0.012,-0.001,-0.124
1718575,4.0,218.0,8334.0,0.992,0.012,-0.001,-0.125
1718593,8.0,176.0,8376.0,0.992,0.012,-0.001,-0.125
1718610,6.0,192.0,8372.0,0.992,0.012,-0.001,-0.125
1718628,20.0,226.0,8356.0,0.992,0.012,-0.001,-0.124
1718646,-32.0,134.0,8414.0,0.992,0.012,-0.001,-0.125
1718665,0.0,204.0,8348.0,0.992,0.012,-0.001,-0.125
1718684,-18.0,224.0,8362.0,0.992,0.012,-0.001,-0.125
1718701,28.0,192.0,8392.0,0.992,0.012,-0.001,-0.125
1753829,74.0,150.0,8380.0,0.995,0.011,-0.003,-0.098
1753837,2.0,178.0,8370.0,0.995,0.011,-0.003,-0.098
1753844,28.0,200.0,8362.0,0.995,0.011,-0.003,-0.098
1753850,-12.0,184.0,8384.0,0.995,0.011,-0.003,-0.098
1753858,38.0,168.0,8388.0,0.995,0.011,-0.003,-0.098
1753865,68.0,192.0,8404.0,0.995,0.011,-0.003,-0.098
1753872,36.0,174.0,8346.0,0.995,0.011,-0.003,-0.098
1753880,42.0,174.0,8360.0,0.995,0.011,-0.003,-0.098
1753887,46.0,196.0,8390.0,0.995,0.011,-0.003,-0.098
1753894,22.0,186.0,8390.0,0.995,0.011,-0.003,-0.098
1753902,16.0,170.0,8378.0,0.995,0.011,-0.003,-0.098
1753908,62.0,222.0,8404.0,0.995,0.011,-0.003,-0.098
1753916,20.0,142.0,8372.0,0.995,0.011,-0.003,-0.098
1753923,56.0,178.0,8378.0,0.995,0.011,-0.003,-0.098
1753930,28.0,188.0,8318.0,0.995,0.011,-0.003,-0.098
1753937,84.0,226.0,8406.0,0.995,0.011,-0.003,-0.098
1753944,-26.0,168.0,8382.0,0.995,0.011,-0.003,-0.098
1753952,6.0,202.0,8396.0,0.995,0.011,-0.003,-0.098
1753959,48.0,176.0,8374.0,0.995,0.011,-0.003,-0.098
1753966,64.0,200.0,8380.0,0.995,0.011,-0.003,-0.098
1753973,8.0,200.0,8400.0,0.995,0.011,-0.003,-0.098
1753980,60.0,218.0,8376.0,0.995,0.011,-0.003,-0.098
1753987,82.0,184.0,8358.0,0.995,0.011,-0.003,-0.098
1753994,16.0,208.0,8378.0,0.995,0.011,-0.003,-0.098
1754002,18.0,168.0,8382.0,0.995,0.011,-0.003,-0.098
1754009,50.0,172.0,8376.0,0.995,0.011,-0.003,-0.098
1754016,74.0,218.0,8394.0,0.995,0.011,-0.003,-0.098
1754023,30.0,198.0,8422.0,0.995,0.011,-0.003,-0.098
1754030,-36.0,194.0,8396.0,0.995,0.011,-0.003,-0.098
1754038,26.0,192.0,8374.0,0.995,0.011,-0.003,-0.098
1754045,52.0,212.0,8366.0,0.995,0.011,-0.003,-0.098
1754052,-12.0,182.0,8366.0,0.995,0.011,-0.003,-0.098
1754059,58.0,158.0,8410.0,0.995,0.011,-0.003,-0.098
1754066,2.0,218.0,8412.0,0.995,0.011,-0.003,-0.098
1754073,18.0,206.0,8370.0,0.995,0.011,-0.003,-0.098
1754081,46.0,204.0,8346.0,0.995,0.011,-0.003,-0.098
1754088,30.0,178.0,8368.0,0.995,0.011,-0.003,-0.098
1754095,70.0,224.0,8374.0,0.995,0.011,-0.003,-0.098
1754102,32.0,218.0,8366.0,0.995,0.011,-0.003,-0.098
1754109,10.0,242.0,8364.0,0.995,0.011,-0.003,-0.098
1754116,20.0,168.0,8362.0,0.995,0.011,-0.003,-0.098
1754123,72.0,224.0,8398.0,0.995,0.011,-0.003,-0.098
1754130,0.0,176.0,8378.0,0.995,0.011,-0.003,-0.098
1754137,40.0,176.0,8350.0,0.995,0.011,-0.003,-0.098
1754145,76.0,148.0,8326.0,0.995,0.011,-0.003,-0.098
1754153,50.0,184.0,8352.0,0.995,0.011,-0.003,-0.098
1754159,12.0,214.0,8362.0,0.995,0.011,-0.003,-0.098
1754166,66.0,206.0,8406.0,0.995,0.011,-0.003,-0.098
1754174,40.0,200.0,8356.0,0.995,0.011,-0.003,-0.098
1754181,-6.0,156.0,8340.0,0.995,0.011,-0.003,-0.098
1754189,32.0,188.0,8342.0,0.995,0.011,-0.003,-0.098
1754196,12.0,172.0,8372.0,0.995,0.011,-0.003,-0.098
1754203,-10.0,170.0,8456.0,0.995,0.011,-0.003,-0.098
1754210,-8.0,214.0,8480.0,0.995,0.011,-0.003,-0.098
1754217,54.0,164.0,8292.0,0.995,0.011,-0.003,-0.098
1754234,60.0,186.0,8304.0,0.995,0.011,-0.003,-0.098
1754251,60.0,176.0,8372.0,0.995,0.011,-0.003,-0.098
1754268,16.0,216.0,8388.0,0.995,0.011,-0.003,-0.098
1754284,-22.0,200.0,8392.0,0.995,0.011,-0.003,-0.098
1754301,16.0,174.0,8412.0,0.995,0.011,-0.003,-0.098
1754317,-4.0,184.0,8364.0,0.995,0.011,-0.003,-0.098
1754333,-22.0,226.0,8378.0,0.995,0.011,-0.003,-0.098
1754349,12.0,198.0,8402.0,0.995,0.011,-0.003,-0.098
1754366,10.0,214.0,8374.0,0.995,0.011,-0.003,-0.097
1754383,-8.0,180.0,8366.0,0.995,0.011,-0.003,-0.097
1754400,42.0,178.0,8390.0,0.995,0.011,-0.003,-0.097
1754427,44.0,142.0,8374.0,0.995,0.011,-0.003,-0.097
1754443,28.0,198.0,8388.0,0.995,0.011,-0.003,-0.097
1754460,66.0,160.0,8362.0,0.995,0.011,-0.003,-0.097
1754477,48.0,192.0,8376.0,0.995,0.011,-0.003,-0.097
1754494,62.0,148.0,8400.0,0.995,0.011,-0.003,-0.098
1754511,42.0,238.0,8402.0,0.995,0.011,-0.003,-0.098
1754528,12.0,266.0,8376.0,0.995,0.011,-0.003,-0.098
1754545,52.0,198.0,8436.0,0.995,0.011,-0.003,-0.098
1754562,62.0,158.0,8380.0,0.995,0.011,-0.003,-0.098
1754579,-4.0,222.0,8358.0,0.995,0.011,-0.003,-0.098
1754596,-14.0,176.0,8430.0,0.995,0.011,-0.003,-0.098
1754613,44.0,196.0,8354.0,0.995,0.011,-0.003,-0.098
1754639,68.0,230.0,8356.0,0.995,0.011,-0.003,-0.098
1754656,-20.0,154.0,8378.0,0.995,0.011,-0.003,-0.098
1754673,-12.0,160.0,8398.0,0.995,0.011,-0.003,-0.098
1754690,46.0,212.0,8382.0,0.995,0.011,-0.003,-0.098
1754707,30.0,174.0,8386.0,0.995,0.011,-0.003,-0.098
1754724,24.0,204.0,8378.0,0.995,0.011,-0.003,-0.098
1754741,0.0,192.0,8392.0,0.995,0.011,-0.003,-0.098
1754758,20.0,190.0,8406.0,0.995,0.011,-0.003,-0.098
1754775,54.0,182.0,8338.0,0.995,0.011,-0.003,-0.098
1754792,24.0,166.0,8354.0,0.995,0.011,-0.003,-0.098
1754808,4.0,232.0,8386.0,0.995,0.011,-0.003,-0.098
1754825,-6.0,194.0,8424.0,0.995,0.011,-0.003,-0.098
1754851,10.0,176.0,8362.0,0.995,0.011,-0.003,-0.098
1754868,34.0,156.0,8390.0,0.995,0.011,-0.003,-0.098
1754885,-10.0,228.0,8396.0,0.995,0.011,-0.003,-0.098
1754901,-8.0,224.0,8352.0,0.995,0.011,-0.003,-0.098
1754918,30.0,176.0,8334.0,0.995,0.011,-0.003,-0.098
1754934,40.0,202.0,8348.0,0.995,0.011,-0.003,-0.098
1754951,36.0,198.0,8400.0,0.995,0.011,-0.003,-0.098
1754968,-6.0,168.0,8342.0,0.995,0.011,-0.003,-0.098
1754985,-14.0,170.0,8390.0,0.995,0.011,-0.003,-0.098
1755002,46.0,216.0,8356.0,0.995,0.011,-0.003,-0.098
1755029,48.0,216.0,8412.0,0.995,0.011,-0.003,-0.098
1755046,-14.0,210.0,8366.0,0.995,0.011,-0.003,-0.098
1755063,38.0,200.0,8370.0,0.995,0.011,-0.003,-0.098
1755080,10.0,206.0,8388.0,0.995,0.011,-0.003,-0.098
1755097,30.0,190.0,8388.0,0.995,0.011,-0.003,-0.098
1755114,54.0,188.0,8394.0,0.995,0.011,-0.003,-0.098
1755131,54.0,228.0,8374.0,0.995,0.011,-0.003,-0.098
1755147,28.0,116.0,8380.0,0.995,0.011,-0.003,-0.098
1755165,-2.0,206.0,8402.0,0.995,0.011,-0.003,-0.098
1755183,18.0,206.0,8402.0,0.995,0.011,-0.003,-0.098
1755200,38.0,244.0,8374.0,0.995,0.011,-0.003,-0.098
1755217,52.0,140.0,8356.0,0.995,0.011,-0.003,-0.098
1755234,26.0,200.0,8388.0,0.995,0.011,-0.003,-0.098
1755251,16.0,188.0,8408.0,0.995,0.011,-0.003,-0.098
1755277,2.0,192.0,8350.0,0.995,0.011,-0.003,-0.098
1755294,38.0,192.0,8348.0,0.995,0.011,-0.003,-0.098
1755311,2.0,180.0,8376.0,0.995,0.011,-0.003,-0.098
1755327,-6.0,178.0,8378.0,0.995,0.011,-0.003,-0.098
1755344,42.0,202.0,8364.0,0.995,0.011,-0.003,-0.098
1755361,58.0,212.0,8358.0,0.995,0.011,-0.003,-0.098
1755378,12.0,154.0,8364.0,0.995,0.011,-0.003,-0.098
1755395,46.0,188.0,8378.0,0.995,0.011,-0.003,-0.098
1755412,24.0,166.0,8370.0,0.995,0.011,-0.003,-0.098
1755429,10.0,180.0,8340.0,0.995,0.011,-0.003,-0.098
1755446,50.0,234.0,8378.0,0.995,0.011,-0.003,-0.098
1755463,44.0,236.0,8394.0,0.995,0.011,-0.003,-0.098
1755489,26.0,180.0,8372.0,0.995,0.011,-0.003,-0.098
1755505,6.0,190.0,8364.0,0.995,0.011,-0.003,-0.098
1755522,48.0,194.0,8372.0,0.995,0.011,-0.003,-0.098
1755539,22.0,184.0,8388.0,0.995,0.011,-0.003,-0.098
1755555,22.0,150.0,8366.0,0.995,0.011,-0.003,-0.098
1755572,12.0,194.0,8392.0,0.995,0.011,-0.003,-0.098
1755588,24.0,184.0,8382.0,0.995,0.011,-0.003,-0.098
1755605,18.0,190.0,8360.0,0.995,0.011,-0.003,-0.098
1755631,26.0,166.0,8366.0,0.995,0.011,-0.003,-0.098
1755648,6.0,168.0,8358.0,0.995,0.011,-0.003,-0.098
1755664,2.0,176.0,8388.0,0.995,0.011,-0.003,-0.098
1755681,26.0,210.0,8390.0,0.995,0.011,-0.003,-0.098
1755698,14.0,230.0,8358.0,0.995,0.011,-0.003,-0.098
1755714,18.0,200.0,8402.0,0.995,0.011,-0.003,-0.098
1755731,66.0,200.0,8384.0,0.995,0.011,-0.003,-0.098
1755748,6.0,214.0,8352.0,0.995,0.011,-0.003,-0.098
1755765,8.0,186.0,8352.0,0.995,0.011,-0.003,-0.098
1755782,30.0,190.0,8402.0,0.995,0.011,-0.003,-0.098
1755799,22.0,186.0,8400.0,0.995,0.011,-0.003,-0.098
1755816,2.0,180.0,8364.0,0.995,0.011,-0.003,-0.098
1755842,-2.0,198.0,8382.0,0.995,0.011,-0.003,-0.098
1755859,0.0,182.0,8348.0,0.995,0.011,-0.003,-0.098
1755876,34.0,214.0,8440.0,0.995,0.011,-0.003,-0.098
1755893,10.0,220.0,8402.0,0.995,0.011,-0.003,-0.098
1755910,48.0,190.0,8348.0,0.995,0.011,-0.003,-0.098
1755926,30.0,170.0,8318.0,0.995,0.011,-0.003,-0.098
1755943,70.0,130.0,8356.0,0.995,0.011,-0.003,-0.098
1755960,12.0,150.0,8382.0,0.995,0.011,-0.003,-0.098
1755977,2.0,200.0,8398.0,0.995,0.011,-0.003,-0.098
1755994,-10.0,150.0,8376.0,0.995,0.011,-0.003,-0.098
1756011,24.0,210.0,8388.0,0.995,0.011,-0.003,-0.098
1756038,-6.0,164.0,8340.0,0.995,0.011,-0.003,-0.098
1756055,52.0,204.0,8342.0,0.995,0.011,-0.003,-0.098
1756072,24.0,200.0,8386.0,0.995,0.011,-0.003,-0.098
1756089,30.0,160.0,8392.0,0.995,0.011,-0.003,-0.098
1756105,4.0,190.0,8374.0,0.995,0.011,-0.003,-0.098
1756121,32.0,196.0,8372.0,0.995,0.011,-0.003,-0.098
1756138,54.0,208.0,8332.0,0.995,0.011,-0.003,-0.098
1756154,-8.0,232.0,8374.0,0.995,0.011,-0.003,-0.098
1756171,54.0,160.0,8404.0,0.995,0.011,-0.003,-0.098
1756188,56.0,210.0,8372.0,0.995,0.011,-0.003,-0.098
1756215,72.0,174.0,8356.0,0.995,0.011,-0.003,-0.099
1756232,44.0,180.0,8358.0,0.995,0.011,-0.003,-0.099
1756249,42.0,206.0,8370.0,0.995,0.011,-0.003,-0.099
1756265,24.0,158.0,8366.0,0.995,0.011,-0.003,-0.099
1756282,32.0,162.0,8378.0,0.995,0.011,-0.003,-0.099
1756298,28.0,184.0,8338.0,0.995,0.011,-0.003,-0.099
1756315,-16.0,202.0,8364.0,0.995,0.011,-0.003,-0.099
1756332,50.0,164.0,8354.0,0.995,0.011,-0.003,-0.099
1756349,-8.0,234.0,8392.0,0.995,0.011,-0.003,-0.099
1756367,54.0,252.0,8404.0,0.995,0.011,-0.003,-0.099
1756384,52.0,170.0,8380.0,0.995,0.011,-0.003,-0.099
1756401,36.0,136.0,8384.0,0.995,0.011,-0.003,-0.099
1756418,88.0,200.0,8348.0,0.995,0.011,-0.003,-0.099
1756444,54.0,198.0,8434.0,0.995,0.011,-0.003,-0.099
1756461,26.0,232.0,8374.0,0.995,0.011,-0.003,-0.099
1756478,62.0,178.0,8316.0,0.995,0.011,-0.003,-0.099
