timeMs,ax,ay,az,gx,gy,gz,q0,q1,q2,q3
3912640,1072.0,4548.0,6805.0,-1.0,8.0,-8.0,0.426,0.066,-0.287,-0.856
3912652,1100.0,4600.0,6781.0,-7.0,11.0,-6.0,0.426,0.066,-0.287,-0.856
3912674,1082.0,4560.0,6771.0,-1.0,10.0,-4.0,0.426,0.066,-0.287,-0.856
3912686,1106.0,4534.0,6809.0,-4.0,13.0,0.0,0.425,0.066,-0.287,-0.856
3912708,1064.0,4566.0,6797.0,-3.0,11.0,1.0,0.426,0.066,-0.287,-0.856
3912720,1078.0,4580.0,6757.0,-6.0,5.0,-7.0,0.425,0.066,-0.287,-0.856
3912742,1052.0,4586.0,6811.0,-2.0,13.0,-5.0,0.425,0.066,-0.287,-0.856
3912764,1064.0,4552.0,6775.0,-6.0,12.0,-4.0,0.425,0.066,-0.287,-0.856
3912776,1098.0,4590.0,6799.0,-7.0,10.0,-10.0,0.425,0.066,-0.287,-0.856
3912798,1114.0,4574.0,6779.0,-7.0,9.0,-1.0,0.425,0.066,-0.287,-0.856
3912810,1132.0,4548.0,6815.0,-3.0,5.0,-1.0,0.425,0.066,-0.287,-0.856
3912832,1108.0,4586.0,6769.0,-1.0,8.0,-3.0,0.425,0.066,-0.287,-0.856
3912844,1016.0,4566.0,6767.0,1.0,9.0,-4.0,0.425,0.066,-0.287,-0.856
3912866,1068.0,4584.0,6757.0,-7.0,6.0,-7.0,0.425,0.066,-0.287,-0.856
3912878,1058.0,4554.0,6813.0,-1.0,5.0,-1.0,0.425,0.066,-0.287,-0.856
3912900,1062.0,4588.0,6819.0,-3.0,0.0,-5.0,0.425,0.066,-0.287,-0.856
3912922,1088.0,4560.0,6763.0,4.0,10.0,-4.0,0.425,0.066,-0.287,-0.856
3912934,1070.0,4572.0,6815.0,0.0,12.0,-1.0,0.425,0.066,-0.287,-0.856
3912956,1096.0,4580.0,6767.0,-1.0,8.0,-2.0,0.425,0.066,-0.287,-0.856
3912968,1048.0,4594.0,6767.0,-3.0,5.0,-7.0,0.425,0.066,-0.287,-0.856
3912990,1100.0,4566.0,6775.0,-6.0,6.0,-7.0,0.425,0.066,-0.287,-0.856
3913002,1086.0,4596.0,6799.0,-5.0,8.0,-6.0,0.425,0.066,-0.287,-0.856
3913024,1050.0,4564.0,6759.0,1.0,9.0,-9.0,0.425,0.066,-0.287,-0.856
3913036,1066.0,4568.0,6739.0,-1.0,6.0,-3.0,0.425,0.066,-0.287,-0.856
3913058,1112.0,4570.0,6795.0,-4.0,10.0,-6.0,0.425,0.066,-0.287,-0.856
3913070,1052.0,4566.0,6747.0,-6.0,9.0,-3.0,0.425,0.066,-0.287,-0.856
3913092,1040.0,4588.0,6753.0,-9.0,10.0,-3.0,0.425,0.066,-0.287,-0.856
3913114,1052.0,4574.0,6805.0,-4.0,8.0,1.0,0.424,0.066,-0.287,-0.856
3913126,1052.0,4602.0,6789.0,-7.0,8.0,0.0,0.424,0.066,-0.287,-0.856
3913148,1098.0,4558.0,6777.0,-8.0,4.0,1.0,0.424,0.066,-0.287,-0.856
3913160,1020.0,4568.0,6803.0,-4.0,9.0,-1.0,0.424,0.066,-0.287,-0.856
3913182,1074.0,4608.0,6775.0,-1.0,3.0,-1.0,0.424,0.066,-0.287,-0.856
3913194,1120.0,4580.0,6805.0,-4.0,1.0,3.0,0.424,0.066,-0.287,-0.856
3913216,1068.0,4578.0,6821.0,-3.0,3.0,-5.0,0.424,0.066,-0.287,-0.856
3913228,1064.0,4592.0,6785.0,-6.0,1.0,-3.0,0.425,0.066,-0.287,-0.856
3913250,1048.0,4612.0,6739.0,-2.0,4.0,-2.0,0.424,0.066,-0.287,-0.856
3913272,1050.0,4554.0,6779.0,0.0,5.0,-2.0,0.424,0.066,-0.287,-0.856
3913284,1066.0,4596.0,6763.0,-4.0,4.0,-4.0,0.424,0.066,-0.287,-0.856
3913306,1088.0,4550.0,6785.0,-4.0,4.0,1.0,0.424,0.066,-0.287,-0.856
3913318,1076.0,4542.0,6791.0,-6.0,9.0,-1.0,0.424,0.066,-0.287,-0.856
3913340,1056.0,4588.0,6747.0,-4.0,10.0,-1.0,0.424,0.066,-0.287,-0.856
3913352,1042.0,4606.0,6749.0,-9.0,12.0,-1.0,0.424,0.066,-0.287,-0.856
3913369,1046.0,4572.0,6747.0,-5.0,8.0,-8.0,0.424,0.066,-0.287,-0.857
3913391,1040.0,4582.0,6845.0,-6.0,14.0,-3.0,0.424,0.066,-0.287,-0.857
3913403,1016.0,4560.0,6763.0,-8.0,5.0,-4.0,0.424,0.066,-0.287,-0.857
3913425,1038.0,4596.0,6753.0,-5.0,9.0,-4.0,0.424,0.066,-0.287,-0.857
3913447,1030.0,4568.0,6729.0,-9.0,8.0,1.0,0.424,0.066,-0.287,-0.857
3913459,1030.0,4584.0,6805.0,-10.0,4.0,-4.0,0.424,0.066,-0.287,-0.857
3913481,1040.0,4576.0,6787.0,-3.0,2.0,-1.0,0.424,0.066,-0.287,-0.857
3913493,1066.0,4528.0,6789.0,-1.0,1.0,-7.0,0.424,0.066,-0.287,-0.857
3913515,1044.0,4572.0,6761.0,1.0,6.0,-7.0,0.424,0.066,-0.287,-0.857
3913527,1088.0,4616.0,6831.0,-12.0,2.0,-2.0,0.424,0.066,-0.287,-0.857
3913549,1056.0,4578.0,6791.0,-3.0,5.0,-6.0,0.424,0.066,-0.287,-0.857
3913561,1036.0,4534.0,6783.0,-10.0,0.0,-6.0,0.423,0.066,-0.287,-0.857
3913583,1036.0,4618.0,6797.0,-1.0,6.0,0.0,0.423,0.066,-0.287,-0.857
3913605,1068.0,4552.0,6789.0,0.0,7.0,1.0,0.423,0.066,-0.287,-0.857
3913617,1062.0,4598.0,6791.0,1.0,14.0,0.0,0.423,0.066,-0.287,-0.857
3913639,1080.0,4584.0,6745.0,5.0,10.0,-8.0,0.423,0.066,-0.287,-0.857
3913651,1066.0,4508.0,6767.0,2.0,4.0,-6.0,0.423,0.066,-0.287,-0.857
3913673,1016.0,4586.0,6741.0,-5.0,4.0,-4.0,0.423,0.066,-0.287,-0.857
3913685,1074.0,4600.0,6803.0,-4.0,10.0,-8.0,0.423,0.066,-0.287,-0.857
3913707,1086.0,4598.0,6771.0,-3.0,7.0,-5.0,0.423,0.066,-0.287,-0.857
3913719,1066.0,4576.0,6753.0,0.0,6.0,-3.0,0.423,0.066,-0.287,-0.857
3913741,1046.0,4594.0,6757.0,-6.0,5.0,-6.0,0.423,0.066,-0.287,-0.857
3913753,1064.0,4604.0,6739.0,-1.0,6.0,-6.0,0.423,0.066,-0.287,-0.857
3913775,1108.0,4574.0,6749.0,-3.0,8.0,-3.0,0.423,0.066,-0.287,-0.857
3913797,1116.0,4572.0,6757.0,-7.0,6.0,-2.0,0.423,0.066,-0.287,-0.857
3913809,1038.0,4534.0,6773.0,-10.0,5.0,1.0,0.423,0.066,-0.287,-0.857
3913831,1058.0,4606.0,6807.0,-7.0,5.0,-3.0,0.423,0.066,-0.287,-0.857
3913843,1092.0,4580.0,6779.0,-7.0,6.0,-3.0,0.423,0.066,-0.287,-0.857
3913865,1014.0,4594.0,6783.0,-5.0,7.0,-4.0,0.423,0.066,-0.287,-0.857
3913877,1048.0,4592.0,6827.0,-6.0,3.0,2.0,0.423,0.066,-0.287,-0.857
3913899,1036.0,4608.0,6785.0,-3.0,5.0,-3.0,0.423,0.066,-0.287,-0.857
3913911,1098.0,4554.0,6741.0,-3.0,-5.0,1.0,0.423,0.066,-0.287,-0.857
3913933,1070.0,4554.0,6791.0,-5.0,3.0,0.0,0.422,0.066,-0.287,-0.857
3913955,1034.0,4552.0,6719.0,-4.0,0.0,0.0,0.422,0.066,-0.287,-0.857
3913967,1096.0,4584.0,6799.0,-8.0,4.0,-3.0,0.422,0.066,-0.287,-0.857
3913989,1084.0,4590.0,6801.0,-10.0,4.0,-1.0,0.422,0.066,-0.287,-0.857
3914001,1070.0,4558.0,6815.0,2.0,6.0,-4.0,0.422,0.066,-0.287,-0.857
3914023,1046.0,4556.0,6759.0,1.0,2.0,-1.0,0.422,0.066,-0.287,-0.857
3914035,1074.0,4610.0,6773.0,-6.0,9.0,-1.0,0.422,0.066,-0.287,-0.857
3914057,1060.0,4620.0,6759.0,-7.0,5.0,-6.0,0.422,0.066,-0.287,-0.857
3914069,1026.0,4594.0,6793.0,-9.0,3.0,-4.0,0.422,0.065,-0.287,-0.857
3914091,1042.0,4544.0,6821.0,-10.0,5.0,-2.0,0.422,0.065,-0.287,-0.858
3914113,1028.0,4556.0,6785.0,-9.0,7.0,-7.0,0.422,0.065,-0.287,-0.858
3914125,1030.0,4594.0,6749.0,-9.0,6.0,-4.0,0.422,0.065,-0.287,-0.858
3914147,1028.0,4584.0,6739.0,-4.0,7.0,0.0,0.422,0.065,-0.287,-0.858
3914159,1022.0,4616.0,6823.0,-6.0,3.0,1.0,0.422,0.065,-0.287,-0.858
3914181,1058.0,4574.0,6799.0,-4.0,1.0,0.0,0.422,0.065,-0.287,-0.858
3914193,1038.0,4576.0,6817.0,-2.0,2.0,-3.0,0.422,0.065,-0.287,-0.858
3914215,1100.0,4594.0,6721.0,-1.0,2.0,-7.0,0.421,0.065,-0.287,-0.858
3914227,998.0,4592.0,6773.0,-6.0,5.0,-9.0,0.421,0.065,-0.287,-0.858
3914249,1030.0,4584.0,6863.0,-6.0,-1.0,-3.0,0.421,0.065,-0.287,-0.858
3914261,1168.0,4630.0,6979.0,26.0,-9.0,-9.0,0.421,0.065,-0.287,-0.858
3914283,1330.0,4636.0,6967.0,61.0,14.0,-41.0,0.421,0.066,-0.288,-0.858
3914305,1344.0,4650.0,7193.0,99.0,-12.0,-82.0,0.42,0.066,-0.289,-0.858
3914317,1346.0,4492.0,7243.0,174.0,-80.0,-151.0,0.418,0.066,-0.29,-0.858
3914339,1704.0,4420.0,7735.0,301.0,-47.0,-235.0,0.416,0.068,-0.293,-0.858
3914351,1856.0,4726.0,8479.0,469.0,52.0,-386.0,0.413,0.071,-0.296,-0.858
3914373,2222.0,5056.0,8195.0,564.0,121.0,-601.0,0.408,0.076,-0.3,-0.859
3914385,1392.0,5080.0,8307.0,523.0,273.0,-911.0,0.401,0.082,-0.302,-0.861
3914407,2376.0,4174.0,8641.0,314.0,289.0,-1553.0,0.389,0.09,-0.302,-0.865
3914419,1666.0,4176.0,9141.0,450.0,570.0,-1763.0,0.376,0.101,-0.303,-0.87
3914441,2432.0,4236.0,9891.0,403.0,849.0,-1454.0,0.367,0.114,-0.301,-0.873
3914463,2548.0,4286.0,10209.0,151.0,1440.0,-561.0,0.366,0.128,-0.297,-0.873
3914475,1502.0,3472.0,9821.0,142.0,1919.0,82.0,0.372,0.143,-0.292,-0.869
3914497,514.0,3672.0,9471.0,121.0,2208.0,425.0,0.381,0.161,-0.286,-0.865
3914509,318.0,3992.0,9703.0,224.0,2369.0,699.0,0.393,0.179,-0.28,-0.858
3914531,-42.0,4762.0,9283.0,275.0,2552.0,775.0,0.405,0.198,-0.274,-0.85
3914543,-598.0,5020.0,8573.0,104.0,2631.0,752.0,0.417,0.217,-0.266,-0.841
3914565,-958.0,5064.0,7775.0,-18.0,2674.0,751.0,0.43,0.236,-0.257,-0.833
3914577,-1430.0,5210.0,7061.0,-31.0,2720.0,856.0,0.443,0.255,-0.248,-0.823
3914599,-1868.0,6008.0,6649.0,-111.0,2681.0,867.0,0.456,0.273,-0.238,-0.813
3914621,-2250.0,6294.0,6263.0,-389.0,2586.0,783.0,0.468,0.289,-0.226,-0.804
3914633,-2526.0,6850.0,5869.0,-876.0,2463.0,732.0,0.481,0.302,-0.211,-0.796
3914655,-2504.0,7480.0,5475.0,-1558.0,2375.0,814.0,0.496,0.311,-0.191,-0.788
3914667,-2664.0,6534.0,4849.0,-2022.0,2306.0,1027.0,0.513,0.316,-0.169,-0.78
3914689,-3402.0,5340.0,4291.0,-1959.0,2220.0,1210.0,0.53,0.321,-0.148,-0.77
3914701,-4182.0,5260.0,3731.0,-1786.0,2010.0,1191.0,0.546,0.326,-0.129,-0.761
3914723,-4472.0,4660.0,3955.0,-1581.0,1758.0,1116.0,0.561,0.329,-0.112,-0.751
3914735,-3878.0,5414.0,4527.0,-1554.0,1581.0,980.0,0.574,0.332,-0.096,-0.743
3914757,-3748.0,5856.0,4747.0,-1887.0,1440.0,793.0,0.586,0.331,-0.078,-0.736
3914769,-3684.0,5814.0,3905.0,-2464.0,1340.0,610.0,0.598,0.327,-0.056,-0.73
3914791,-4098.0,3904.0,3279.0,-2800.0,1188.0,523.0,0.611,0.319,-0.032,-0.724
3914813,-4272.0,2204.0,3529.0,-2662.0,946.0,473.0,0.621,0.31,-0.01,-0.72
3914825,-3864.0,1818.0,4699.0,-2200.0,685.0,376.0,0.63,0.301,0.007,-0.716
3914847,-3274.0,2172.0,5747.0,-1706.0,447.0,355.0,0.637,0.294,0.02,-0.712
3914859,-2334.0,3532.0,5897.0,-1416.0,332.0,421.0,0.644,0.288,0.03,-0.708
3914881,-2340.0,2800.0,5513.0,-1479.0,275.0,568.0,0.651,0.281,0.04,-0.704
3914893,-2578.0,1976.0,5263.0,-1484.0,216.0,653.0,0.659,0.274,0.049,-0.699
3914915,-2496.0,1620.0,5389.0,-1407.0,128.0,705.0,0.667,0.266,0.057,-0.694
3914927,-2374.0,1340.0,5841.0,-1073.0,49.0,783.0,0.674,0.26,0.063,-0.688
3914949,-2080.0,2040.0,6133.0,-685.0,4.0,798.0,0.681,0.257,0.065,-0.683
3914971,-2132.0,1986.0,6135.0,-464.0,25.0,807.0,0.687,0.254,0.066,-0.677
3914983,-2428.0,1708.0,6171.0,-319.0,9.0,917.0,0.694,0.253,0.066,-0.671
3915005,-2578.0,1660.0,6813.0,-246.0,34.0,1048.0,0.701,0.252,0.065,-0.664
3915017,-2710.0,2186.0,6673.0,-88.0,-33.0,1004.0,0.707,0.252,0.063,-0.658
3915039,-2856.0,2706.0,6403.0,-19.0,-93.0,909.0,0.713,0.251,0.06,-0.652
3915051,-2890.0,2806.0,6801.0,54.0,-120.0,917.0,0.719,0.252,0.057,-0.646
3915073,-2664.0,3362.0,7323.0,172.0,-158.0,961.0,0.724,0.252,0.052,-0.64
3915085,-2440.0,3738.0,7869.0,191.0,-112.0,862.0,0.729,0.253,0.048,-0.634
3915107,-2608.0,4082.0,7681.0,200.0,-79.0,849.0,0.733,0.255,0.044,-0.629
3915119,-2742.0,4406.0,7863.0,265.0,-48.0,722.0,0.737,0.256,0.041,-0.624
3915142,-2932.0,4188.0,8011.0,303.0,-22.0,656.0,0.74,0.259,0.037,-0.62
3915154,-2830.0,4280.0,7829.0,289.0,-4.0,582.0,0.742,0.261,0.034,-0.616
3915177,-3078.0,4230.0,7587.0,309.0,36.0,475.0,0.744,0.263,0.031,-0.613
3915199,-3392.0,3944.0,6987.0,434.0,-2.0,320.0,0.745,0.267,0.028,-0.611
3915211,-3582.0,3326.0,6573.0,655.0,-101.0,146.0,0.744,0.271,0.023,-0.61
3915233,-3598.0,3104.0,6511.0,968.0,-187.0,-22.0,0.742,0.276,0.016,-0.611
3915245,-3316.0,3850.0,6427.0,924.0,-188.0,-60.0,0.739,0.282,0.01,-0.612
3915267,-3128.0,3524.0,6209.0,773.0,-281.0,-77.0,0.736,0.286,0.004,-0.613
3915279,-3092.0,3634.0,5893.0,841.0,-399.0,-189.0,0.733,0.289,-0.004,-0.616
3915301,-3200.0,3028.0,5763.0,1246.0,-597.0,-310.0,0.728,0.294,-0.014,-0.619
3915313,-2942.0,2632.0,5979.0,1934.0,-732.0,-482.0,0.72,0.303,-0.029,-0.624
3915335,-2024.0,4546.0,6289.0,1929.0,-594.0,-482.0,0.711,0.313,-0.043,-0.628
3915357,-2166.0,4424.0,6553.0,1685.0,-445.0,-323.0,0.704,0.321,-0.055,-0.631
3915374,-2942.0,3592.0,5887.0,2142.0,-704.0,-298.0,0.695,0.331,-0.071,-0.634
3915386,-3332.0,2816.0,5061.0,3656.0,-1084.0,-533.0,0.68,0.349,-0.098,-0.637
3915408,-2578.0,3132.0,4659.0,5396.0,-1164.0,-699.0,0.656,0.376,-0.135,-0.64
3915420,-1624.0,3588.0,5407.0,6792.0,-941.0,-584.0,0.627,0.412,-0.179,-0.636
3915442,-2112.0,5382.0,4939.0,7664.0,-747.0,-254.0,0.593,0.452,-0.227,-0.626
3915454,-2064.0,6430.0,2995.0,8105.0,-575.0,-198.0,0.556,0.492,-0.276,-0.611
3915476,-1650.0,8394.0,1339.0,7454.0,-315.0,-93.0,0.519,0.528,-0.319,-0.592
3915488,-332.0,13352.0,1297.0,4964.0,130.0,136.0,0.495,0.552,-0.346,-0.575
3915510,2.0,15746.0,-671.0,1329.0,460.0,271.0,0.491,0.56,-0.352,-0.567
3915522,-1796.0,8982.0,-1521.0,-940.0,645.0,42.0,0.499,0.559,-0.344,-0.566
3915544,-1340.0,5118.0,1963.0,-1000.0,297.0,-130.0,0.504,0.556,-0.337,-0.569
3915566,-714.0,6110.0,2639.0,-496.0,205.0,-109.0,0.507,0.555,-0.333,-0.57
3915578,678.0,9324.0,1473.0,-282.0,50.0,-380.0,0.506,0.555,-0.329,-0.572
3915600,178.0,9070.0,441.0,-528.0,23.0,-627.0,0.506,0.554,-0.323,-0.577
3915612,-448.0,7754.0,409.0,-514.0,-48.0,-621.0,0.505,0.554,-0.318,-0.581
3915634,850.0,9342.0,1487.0,-34.0,-126.0,-875.0,0.5,0.555,-0.314,-0.586
3915646,1456.0,8576.0,1303.0,-53.0,-139.0,-1202.0,0.494,0.557,-0.309,-0.592
3915668,1182.0,7094.0,1607.0,-55.0,-270.0,-1685.0,0.484,0.56,-0.301,-0.601
3915690,2150.0,7306.0,1809.0,-110.0,-223.0,-1573.0,0.475,0.562,-0.294,-0.609
3915702,814.0,7004.0,683.0,-190.0,-285.0,-1537.0,0.467,0.564,-0.286,-0.618
3915724,-56.0,9412.0,77.0,-197.0,-398.0,-1643.0,0.457,0.565,-0.278,-0.628
3915736,-942.0,8448.0,-241.0,-414.0,-292.0,-1626.0,0.449,0.566,-0.269,-0.637
3915758,-1436.0,7966.0,1467.0,-324.0,-313.0,-1666.0,0.441,0.567,-0.26,-0.646
3915770,-2534.0,7918.0,2695.0,-387.0,-260.0,-1554.0,0.433,0.567,-0.251,-0.655
3915792,-3776.0,6862.0,2799.0,-380.0,-196.0,-1419.0,0.426,0.567,-0.242,-0.662
3915804,-4270.0,7300.0,3185.0,-303.0,-154.0,-1268.0,0.419,0.568,-0.234,-0.669
3915826,-5026.0,7458.0,2681.0,-289.0,-120.0,-1111.0,0.413,0.568,-0.227,-0.674
3915838,-5698.0,7356.0,3705.0,-415.0,-102.0,-1000.0,0.409,0.568,-0.219,-0.68
3915860,-6152.0,6898.0,3977.0,-509.0,-85.0,-926.0,0.406,0.567,-0.212,-0.685
3915882,-6764.0,6572.0,4011.0,-595.0,-58.0,-811.0,0.403,0.566,-0.204,-0.689
3915894,-7352.0,6942.0,4115.0,-664.0,-8.0,-724.0,0.402,0.565,-0.196,-0.693
3915916,-7684.0,6236.0,4667.0,-854.0,123.0,-694.0,0.402,0.564,-0.187,-0.697
3915928,-8278.0,5554.0,4727.0,-1044.0,300.0,-640.0,0.404,0.563,-0.175,-0.7
3915950,-8328.0,5642.0,4157.0,-1204.0,497.0,-760.0,0.406,0.563,-0.162,-0.702
3915962,-8542.0,5842.0,3925.0,-1352.0,644.0,-869.0,0.408,0.563,-0.146,-0.704
3915984,-8918.0,4948.0,4175.0,-1395.0,856.0,-955.0,0.41,0.564,-0.129,-0.705
3915996,-8998.0,4830.0,3857.0,-1441.0,1019.0,-1093.0,0.411,0.567,-0.11,-0.705
3916018,-9004.0,4632.0,3765.0,-1546.0,1154.0,-1217.0,0.412,0.569,-0.089,-0.706
3916040,-8840.0,4116.0,3423.0,-1595.0,1221.0,-1328.0,0.413,0.572,-0.067,-0.705
3916052,-8662.0,3910.0,3003.0,-1644.0,1234.0,-1444.0,0.413,0.575,-0.044,-0.705
3916074,-8352.0,4278.0,2907.0,-1739.0,1236.0,-1447.0,0.413,0.577,-0.02,-0.705
3916086,-8134.0,3914.0,2931.0,-1767.0,1235.0,-1487.0,0.412,0.578,0.004,-0.704
3916108,-7630.0,4104.0,2797.0,-1774.0,1214.0,-1508.0,0.412,0.579,0.029,-0.703
3916120,-7202.0,3874.0,2467.0,-1729.0,1179.0,-1510.0,0.411,0.579,0.052,-0.702
3916142,-7106.0,3746.0,2393.0,-1763.0,1147.0,-1498.0,0.41,0.579,0.076,-0.7
3916154,-6734.0,3424.0,2289.0,-1731.0,1128.0,-1506.0,0.408,0.579,0.1,-0.699
3916176,-6628.0,3638.0,2535.0,-1711.0,1151.0,-1448.0,0.407,0.578,0.122,-0.696
3916198,-6418.0,3088.0,2473.0,-1733.0,1171.0,-1430.0,0.406,0.578,0.145,-0.693
3916210,-6314.0,3184.0,1945.0,-1667.0,1154.0,-1382.0,0.404,0.577,0.168,-0.69
3916232,-6050.0,3082.0,1875.0,-1679.0,1172.0,-1297.0,0.402,0.576,0.19,-0.686
3916244,-6124.0,2386.0,1883.0,-1685.0,1170.0,-1238.0,0.401,0.575,0.211,-0.681
3916266,-6036.0,2176.0,1713.0,-1631.0,1153.0,-1226.0,0.4,0.573,0.232,-0.676
3916278,-5974.0,1962.0,1675.0,-1654.0,1145.0,-1117.0,0.399,0.572,0.253,-0.671
3916300,-5862.0,1486.0,1787.0,-1663.0,1104.0,-983.0,0.399,0.57,0.272,-0.664
3916312,-6182.0,582.0,1041.0,-1536.0,1030.0,-933.0,0.398,0.569,0.291,-0.659
3916334,-6334.0,-104.0,655.0,-1285.0,951.0,-906.0,0.397,0.567,0.306,-0.653
3916346,-6312.0,250.0,425.0,-1161.0,855.0,-846.0,0.395,0.566,0.321,-0.649
3916368,-6204.0,908.0,353.0,-1120.0,838.0,-742.0,0.394,0.564,0.335,-0.644
3916390,-6462.0,-324.0,-105.0,-1053.0,743.0,-650.0,0.393,0.563,0.347,-0.639
3916402,-6472.0,-368.0,-63.0,-927.0,686.0,-591.0,0.392,0.562,0.358,-0.635
3916424,-6750.0,-566.0,-275.0,-835.0,611.0,-455.0,0.392,0.561,0.367,-0.63
3916436,-7058.0,110.0,-1057.0,-1027.0,523.0,-418.0,0.393,0.559,0.377,-0.626
3916458,-7308.0,-684.0,-1301.0,-1298.0,519.0,-441.0,0.394,0.556,0.389,-0.62
3916470,-7004.0,-464.0,-137.0,-1350.0,523.0,-404.0,0.397,0.552,0.4,-0.614
3916492,-7334.0,-994.0,151.0,-1288.0,469.0,-284.0,0.4,0.549,0.411,-0.608
3916504,-7472.0,-1098.0,-469.0,-1083.0,385.0,-193.0,0.403,0.547,0.419,-0.602
3916526,-7788.0,-1182.0,-1101.0,-993.0,369.0,-146.0,0.405,0.545,0.427,-0.597
3916538,-7762.0,-712.0,-843.0,-977.0,399.0,-164.0,0.407,0.543,0.435,-0.592
3916560,-7674.0,-1052.0,-581.0,-979.0,375.0,-121.0,0.41,0.541,0.442,-0.587
3916582,-7822.0,-836.0,-465.0,-836.0,323.0,-42.0,0.412,0.539,0.448,-0.582
3916594,-7772.0,-710.0,-605.0,-741.0,269.0,35.0,0.415,0.538,0.453,-0.577
3916616,-8026.0,-1592.0,-1397.0,-619.0,209.0,50.0,0.417,0.537,0.457,-0.573
3916628,-7704.0,-142.0,-1263.0,-632.0,233.0,58.0,0.419,0.537,0.461,-0.569
3916650,-7932.0,-762.0,-1171.0,-704.0,219.0,32.0,0.422,0.536,0.465,-0.565
3916662,-7838.0,-686.0,-1059.0,-647.0,202.0,21.0,0.424,0.534,0.469,-0.561
3916684,-7852.0,-636.0,-783.0,-603.0,183.0,15.0,0.426,0.533,0.473,-0.557
3916696,-7972.0,-704.0,-773.0,-623.0,173.0,33.0,0.428,0.532,0.477,-0.554
3916718,-8070.0,-740.0,-927.0,-662.0,175.0,-23.0,0.43,0.53,0.481,-0.55
3916740,-7958.0,-1182.0,-805.0,-579.0,179.0,-60.0,0.432,0.529,0.485,-0.547
3916752,-9216.0,-260.0,-513.0,-428.0,262.0,-460.0,0.43,0.526,0.49,-0.546
3916774,-7506.0,-1246.0,-379.0,-594.0,246.0,-74.0,0.432,0.525,0.494,-0.542
3916786,-8546.0,-876.0,-467.0,-386.0,282.0,-35.0,0.432,0.525,0.497,-0.539
3916808,-8316.0,-852.0,-613.0,-388.0,265.0,-104.0,0.432,0.524,0.501,-0.537
3916820,-8622.0,-956.0,-1005.0,-329.0,257.0,-332.0,0.43,0.523,0.505,-0.535
3916842,-8298.0,-880.0,-897.0,-325.0,302.0,-335.0,0.429,0.521,0.509,-0.534
3916854,-8416.0,-1020.0,-801.0,-330.0,257.0,-328.0,0.427,0.52,0.513,-0.532
3916877,-8120.0,-1126.0,-575.0,-236.0,218.0,-217.0,0.426,0.519,0.516,-0.531
3916889,-8184.0,-1026.0,-837.0,-214.0,179.0,-121.0,0.426,0.519,0.519,-0.53
3916911,-8122.0,-990.0,-729.0,-232.0,145.0,-108.0,0.425,0.518,0.521,-0.529
3916933,-8056.0,-994.0,-739.0,-236.0,84.0,-174.0,0.425,0.517,0.523,-0.528
3916945,-7794.0,-960.0,-525.0,-179.0,48.0,-152.0,0.425,0.516,0.524,-0.528
3916967,-7830.0,-904.0,-469.0,-119.0,15.0,-86.0,0.425,0.515,0.525,-0.527
3916979,-7774.0,-1046.0,-711.0,-82.0,-56.0,-14.0,0.425,0.515,0.525,-0.527
3917001,-7738.0,-704.0,-903.0,-48.0,-81.0,45.0,0.426,0.514,0.525,-0.527
3917013,-7762.0,-782.0,-927.0,-41.0,-91.0,102.0,0.427,0.514,0.524,-0.527
3917035,-7750.0,-744.0,-907.0,-66.0,-106.0,155.0,0.429,0.515,0.523,-0.527
3917047,-7882.0,-574.0,-913.0,-55.0,-137.0,115.0,0.43,0.514,0.522,-0.527
3917069,-7840.0,-774.0,-723.0,-38.0,-150.0,111.0,0.431,0.514,0.521,-0.527
3917081,-8074.0,-878.0,-769.0,-15.0,-170.0,140.0,0.433,0.514,0.52,-0.528
3917103,-8078.0,-606.0,-791.0,-38.0,-172.0,159.0,0.435,0.514,0.518,-0.528
3917125,-8182.0,-754.0,-721.0,-61.0,-179.0,159.0,0.436,0.514,0.517,-0.528
3917137,-8262.0,-786.0,-743.0,-71.0,-164.0,153.0,0.438,0.514,0.516,-0.528
3917159,-8270.0,-618.0,-645.0,-83.0,-145.0,160.0,0.44,0.514,0.514,-0.527
3917171,-8410.0,-840.0,-677.0,-91.0,-135.0,161.0,0.441,0.514,0.513,-0.527
3917193,-8314.0,-630.0,-505.0,-65.0,-107.0,164.0,0.443,0.514,0.512,-0.527
3917205,-8568.0,-816.0,-771.0,-98.0,-99.0,73.0,0.444,0.513,0.512,-0.527
3917227,-8422.0,-488.0,-547.0,-151.0,-67.0,4.0,0.445,0.513,0.512,-0.526
3917239,-8510.0,-680.0,-451.0,-177.0,-63.0,-30.0,0.446,0.512,0.513,-0.526
3917261,-8460.0,-656.0,-325.0,-171.0,-55.0,-47.0,0.447,0.511,0.513,-0.526
3917283,-8420.0,-558.0,-309.0,-165.0,-44.0,-83.0,0.447,0.509,0.514,-0.526
3917295,-8324.0,-722.0,-293.0,-149.0,-35.0,-87.0,0.448,0.508,0.515,-0.526
3917317,-8396.0,-492.0,-407.0,-139.0,-10.0,-58.0,0.448,0.508,0.516,-0.525
3917329,-8416.0,-514.0,-311.0,-142.0,7.0,-105.0,0.448,0.507,0.517,-0.525
3917351,-8494.0,-344.0,-353.0,-170.0,33.0,-167.0,0.448,0.505,0.518,-0.525
3917363,-8434.0,-300.0,-183.0,-230.0,71.0,-219.0,0.447,0.504,0.52,-0.525
