timeMs,ax,ay,az,q0,q1,q2,q3
949596,-3155.0,-3617.0,6231.0,0.532,0.03,0.309,-0.788
949608,-3191.0,-3647.0,6525.0,0.531,0.03,0.311,-0.788
949630,-3101.0,-3675.0,6829.0,0.53,0.03,0.311,-0.788
949642,-2839.0,-3727.0,6707.0,0.53,0.03,0.31,-0.789
949664,-2633.0,-3975.0,6205.0,0.53,0.03,0.309,-0.789
949686,-2647.0,-4169.0,6311.0,0.53,0.029,0.309,-0.789
949698,-2663.0,-4245.0,6757.0,0.531,0.028,0.309,-0.789
949720,-2465.0,-4329.0,6677.0,0.533,0.027,0.307,-0.788
949732,-2481.0,-4305.0,6221.0,0.534,0.026,0.307,-0.787
949754,-2471.0,-4265.0,6135.0,0.536,0.024,0.308,-0.786
949766,-2427.0,-4017.0,6119.0,0.537,0.023,0.309,-0.785
949788,-3005.0,-4025.0,6841.0,0.538,0.021,0.31,-0.784
949800,-3237.0,-3945.0,6797.0,0.54,0.02,0.31,-0.782
949822,-3277.0,-3837.0,6847.0,0.543,0.019,0.309,-0.781
949834,-3237.0,-3637.0,6675.0,0.545,0.018,0.308,-0.779
949856,-3505.0,-3507.0,6971.0,0.547,0.017,0.308,-0.778
949878,-3523.0,-3281.0,6977.0,0.548,0.017,0.307,-0.778
949890,-3535.0,-3191.0,6741.0,0.549,0.017,0.306,-0.777
949912,-3557.0,-3055.0,6651.0,0.55,0.017,0.305,-0.778
949924,-3671.0,-3111.0,6531.0,0.55,0.017,0.304,-0.778
949946,-3465.0,-3255.0,6761.0,0.55,0.017,0.302,-0.778
949958,-3249.0,-3437.0,6769.0,0.55,0.017,0.301,-0.779
949980,-3121.0,-3659.0,6793.0,0.549,0.017,0.3,-0.78
949992,-2927.0,-3781.0,6929.0,0.548,0.017,0.299,-0.781
950014,-2747.0,-3991.0,6857.0,0.547,0.017,0.298,-0.782
950026,-2569.0,-4105.0,6833.0,0.546,0.018,0.298,-0.783
950048,-2395.0,-4233.0,6697.0,0.546,0.018,0.297,-0.784
950070,-2265.0,-4181.0,6643.0,0.546,0.017,0.295,-0.784
950082,-2263.0,-4137.0,6475.0,0.546,0.017,0.294,-0.784
950104,-2357.0,-4059.0,6359.0,0.547,0.016,0.293,-0.784
950116,-2385.0,-3869.0,6535.0,0.548,0.015,0.292,-0.784
950138,-2603.0,-3725.0,6799.0,0.549,0.014,0.292,-0.783
950150,-2847.0,-3585.0,6739.0,0.551,0.013,0.291,-0.782
950172,-2987.0,-3435.0,6765.0,0.552,0.013,0.292,-0.781
950184,-3107.0,-3363.0,6741.0,0.553,0.012,0.293,-0.78
950206,-3139.0,-3271.0,7001.0,0.554,0.012,0.294,-0.779
950218,-3353.0,-3189.0,7101.0,0.555,0.012,0.294,-0.778
950240,-3439.0,-3255.0,7001.0,0.556,0.013,0.294,-0.778
950262,-3313.0,-3319.0,6735.0,0.556,0.013,0.294,-0.777
950274,-3221.0,-3525.0,6903.0,0.556,0.013,0.295,-0.777
950296,-3269.0,-3591.0,6927.0,0.555,0.014,0.295,-0.778
950308,-3103.0,-3781.0,7027.0,0.554,0.014,0.295,-0.778
950330,-2943.0,-3787.0,7007.0,0.553,0.014,0.295,-0.779
950342,-2605.0,-3879.0,6825.0,0.552,0.015,0.295,-0.78
950364,-2531.0,-3863.0,6653.0,0.551,0.015,0.296,-0.78
950376,-2607.0,-3839.0,6655.0,0.55,0.015,0.296,-0.781
950398,-2485.0,-3821.0,6695.0,0.55,0.015,0.296,-0.781
950410,-2399.0,-3843.0,6649.0,0.55,0.014,0.295,-0.781
950432,-2337.0,-3851.0,6363.0,0.551,0.014,0.295,-0.781
950454,-2469.0,-3887.0,6535.0,0.552,0.013,0.295,-0.78
950466,-2699.0,-3959.0,6709.0,0.553,0.013,0.296,-0.779
950488,-2773.0,-3861.0,6753.0,0.554,0.013,0.298,-0.777
950500,-2981.0,-3711.0,6859.0,0.554,0.013,0.3,-0.776
950522,-3119.0,-3587.0,6829.0,0.555,0.013,0.303,-0.775
950534,-3099.0,-3339.0,6779.0,0.554,0.014,0.307,-0.774
950556,-2639.0,-3155.0,6353.0,0.552,0.015,0.311,-0.774
950568,-4075.0,-3655.0,7779.0,0.551,0.014,0.313,-0.774
950590,-3903.0,-3459.0,7135.0,0.55,0.015,0.314,-0.774
950602,-3177.0,-3557.0,6935.0,0.55,0.016,0.314,-0.774
950624,-3005.0,-3551.0,6455.0,0.549,0.017,0.313,-0.775
950646,-3491.0,-3665.0,6153.0,0.547,0.018,0.313,-0.776
950658,-3551.0,-3861.0,6193.0,0.546,0.018,0.313,-0.777
950680,-3033.0,-4061.0,6525.0,0.546,0.019,0.311,-0.778
950692,-2745.0,-4257.0,6525.0,0.545,0.019,0.309,-0.779
950714,-2723.0,-4261.0,6331.0,0.544,0.019,0.308,-0.78
950726,-2691.0,-4111.0,6447.0,0.543,0.019,0.309,-0.781
950748,-2793.0,-3987.0,6559.0,0.541,0.018,0.309,-0.782
950760,-3031.0,-3819.0,6683.0,0.54,0.018,0.31,-0.782
950782,-3097.0,-3791.0,6507.0,0.54,0.019,0.31,-0.782
950804,-2969.0,-3645.0,6395.0,0.539,0.019,0.31,-0.783
950816,-3001.0,-3509.0,6603.0,0.539,0.019,0.31,-0.783
950838,-3131.0,-3495.0,6745.0,0.539,0.019,0.31,-0.783
950850,-3057.0,-3525.0,6761.0,0.539,0.018,0.31,-0.783
950872,-2885.0,-3549.0,6829.0,0.539,0.018,0.31,-0.783
950884,-3015.0,-3623.0,6749.0,0.538,0.019,0.309,-0.784
950901,-3145.0,-3689.0,6677.0,0.538,0.019,0.31,-0.784
950923,-3001.0,-3743.0,6737.0,0.538,0.019,0.31,-0.784
950935,-2929.0,-3833.0,6691.0,0.538,0.019,0.311,-0.783
950957,-2875.0,-3959.0,6671.0,0.538,0.02,0.311,-0.783
950969,-2911.0,-3989.0,6525.0,0.538,0.02,0.312,-0.783
950991,-2961.0,-4133.0,6353.0,0.537,0.02,0.313,-0.783
951013,-2947.0,-4127.0,6607.0,0.537,0.02,0.314,-0.782
951025,-2875.0,-4083.0,6727.0,0.537,0.02,0.316,-0.782
951047,-2779.0,-3927.0,6735.0,0.537,0.02,0.317,-0.782
951059,-2879.0,-3903.0,6449.0,0.536,0.02,0.318,-0.781
951081,-3059.0,-3813.0,6415.0,0.536,0.02,0.32,-0.781
951093,-3011.0,-3781.0,6461.0,0.536,0.02,0.321,-0.78
951115,-3107.0,-3807.0,6617.0,0.536,0.021,0.323,-0.78
951127,-3063.0,-3835.0,6715.0,0.537,0.021,0.324,-0.779
951149,-3087.0,-3929.0,6511.0,0.537,0.021,0.325,-0.778
951161,-3127.0,-4029.0,6337.0,0.537,0.022,0.327,-0.777
951183,-3253.0,-4129.0,6217.0,0.537,0.022,0.329,-0.776
951205,-3197.0,-4205.0,6307.0,0.537,0.023,0.331,-0.775
951217,-3177.0,-4149.0,6345.0,0.537,0.023,0.333,-0.775
951239,-3207.0,-4093.0,6283.0,0.538,0.023,0.334,-0.774
951251,-3221.0,-4069.0,6279.0,0.538,0.023,0.335,-0.773
951273,-3239.0,-4033.0,6329.0,0.538,0.023,0.336,-0.773
951285,-3299.0,-4015.0,6335.0,0.539,0.022,0.336,-0.772
951307,-3401.0,-3877.0,6305.0,0.539,0.022,0.337,-0.772
951319,-3413.0,-3913.0,6289.0,0.539,0.022,0.336,-0.772
951341,-3433.0,-3901.0,6339.0,0.54,0.021,0.336,-0.771
951353,-3379.0,-3863.0,6307.0,0.54,0.021,0.336,-0.771
951375,-3419.0,-3905.0,6213.0,0.54,0.021,0.337,-0.771
951397,-3533.0,-3979.0,6237.0,0.541,0.021,0.337,-0.771
951409,-3483.0,-3919.0,6369.0,0.541,0.021,0.337,-0.771
951431,-3497.0,-4035.0,6337.0,0.54,0.021,0.337,-0.771
951443,-3447.0,-4079.0,6387.0,0.54,0.022,0.337,-0.771
951465,-3435.0,-4041.0,6517.0,0.539,0.022,0.337,-0.771
951477,-3375.0,-4143.0,6527.0,0.538,0.022,0.337,-0.772
951499,-3159.0,-4089.0,6318.0,0.538,0.022,0.336,-0.773
951511,-3049.0,-4123.0,6246.0,0.537,0.022,0.336,-0.773
951533,-3057.0,-4153.0,6306.0,0.536,0.022,0.336,-0.774
951545,-3083.0,-4097.0,6400.0,0.536,0.022,0.335,-0.774
951567,-3025.0,-4099.0,6294.0,0.536,0.022,0.335,-0.775
951589,-2997.0,-4147.0,6184.0,0.536,0.021,0.334,-0.775
951601,-2991.0,-4071.0,6178.0,0.537,0.021,0.333,-0.775
951623,-2981.0,-4117.0,6414.0,0.538,0.02,0.333,-0.774
951635,-3087.0,-4067.0,6386.0,0.539,0.019,0.332,-0.774
951657,-3171.0,-4029.0,6436.0,0.539,0.019,0.332,-0.773
951669,-3235.0,-3963.0,6418.0,0.54,0.019,0.333,-0.773
951691,-3285.0,-3941.0,6438.0,0.541,0.018,0.332,-0.772
951703,-3235.0,-3913.0,6454.0,0.542,0.018,0.332,-0.772
951725,-3241.0,-3993.0,6498.0,0.543,0.018,0.332,-0.771
951737,-3279.0,-3961.0,6536.0,0.544,0.017,0.331,-0.771
951759,-3319.0,-4003.0,6482.0,0.544,0.017,0.331,-0.771
951781,-3453.0,-4037.0,6354.0,0.544,0.017,0.332,-0.77
951793,-3473.0,-4113.0,6400.0,0.544,0.017,0.333,-0.77
951815,-3495.0,-4131.0,6592.0,0.542,0.018,0.335,-0.77
951827,-3561.0,-4185.0,6502.0,0.54,0.019,0.34,-0.77
951849,-3181.0,-4193.0,5616.0,0.536,0.021,0.346,-0.769
951861,-3481.0,-4125.0,4694.0,0.53,0.022,0.357,-0.769
951883,-4057.0,-4501.0,4394.0,0.521,0.022,0.372,-0.768
951895,-3905.0,-3209.0,3974.0,0.513,0.019,0.389,-0.765
951917,-2527.0,-4459.0,13590.0,0.505,0.018,0.395,-0.768
951929,-3471.0,-4555.0,3664.0,0.501,0.015,0.392,-0.772
951951,-2697.0,-6381.0,6178.0,0.498,0.012,0.39,-0.774
951973,-2935.0,-5019.0,5592.0,0.497,0.011,0.389,-0.775
951985,-2753.0,-5245.0,5408.0,0.498,0.011,0.388,-0.775
952007,-1587.0,-3723.0,5318.0,0.498,0.011,0.388,-0.776
952019,-3245.0,-4927.0,5400.0,0.494,0.01,0.388,-0.778
952041,-3963.0,-5179.0,5930.0,0.49,0.007,0.39,-0.779
952053,-3491.0,-4629.0,6336.0,0.49,0.003,0.396,-0.777
952075,-2679.0,-5597.0,6428.0,0.493,-0.002,0.406,-0.769
952087,-1507.0,-5411.0,6280.0,0.495,-0.006,0.421,-0.76
952109,-1065.0,-2705.0,6596.0,0.489,-0.006,0.439,-0.754
952121,-5639.0,-6513.0,1804.0,0.488,-0.005,0.455,-0.745
952143,-3717.0,-9513.0,4784.0,0.487,-0.005,0.462,-0.742
952165,-2977.0,-5103.0,1860.0,0.469,0.009,0.473,-0.746
952177,-1045.0,-3161.0,5738.0,0.447,0.009,0.488,-0.75
952199,-6949.0,-7003.0,4786.0,0.435,0.015,0.493,-0.753
952211,-6759.0,-6751.0,6554.0,0.437,0.01,0.489,-0.755
952233,-3671.0,-6247.0,4842.0,0.437,0.006,0.489,-0.755
952245,-8773.0,-5129.0,5208.0,0.436,0.002,0.486,-0.757
952267,-15849.0,-4473.0,11048.0,0.453,0.013,0.457,-0.765
952279,-2447.0,-7427.0,7796.0,0.435,0.05,0.444,-0.782
952301,-321.0,-6199.0,536.0,0.412,0.072,0.441,-0.794
952323,-529.0,-16945.0,-13672.0,0.408,0.119,0.421,-0.802
952335,-6367.0,-9225.0,8330.0,0.435,0.097,0.383,-0.809
952357,649.0,-4081.0,2334.0,0.432,0.11,0.368,-0.816
952369,-4681.0,-1993.0,5546.0,0.427,0.113,0.356,-0.824
952391,-995.0,3249.0,5112.0,0.432,0.11,0.335,-0.83
952403,2019.0,4533.0,8938.0,0.434,0.109,0.307,-0.84
952425,1231.0,1611.0,7134.0,0.43,0.114,0.283,-0.85
952437,-3263.0,-3083.0,4644.0,0.423,0.117,0.276,-0.855
952459,-2965.0,-2899.0,5490.0,0.416,0.119,0.277,-0.858
952471,-4771.0,-3645.0,6580.0,0.404,0.131,0.291,-0.857
952493,-8915.0,-2441.0,9334.0,0.397,0.144,0.303,-0.854
952505,-4743.0,-3681.0,8744.0,0.389,0.166,0.315,-0.85
952527,-1951.0,-6853.0,7594.0,0.375,0.192,0.329,-0.845
952549,-1965.0,-4839.0,5476.0,0.354,0.219,0.341,-0.843
952561,-7251.0,-5237.0,2966.0,0.345,0.239,0.351,-0.837
952583,-5791.0,-3347.0,3280.0,0.352,0.252,0.358,-0.827
952595,-1813.0,-4333.0,3070.0,0.355,0.268,0.375,-0.813
952617,127.0,-3531.0,1338.0,0.352,0.279,0.401,-0.798
952629,173.0,-4873.0,12022.0,0.334,0.278,0.425,-0.794
952651,-7097.0,-8589.0,1252.0,0.311,0.284,0.447,-0.789
952663,-7433.0,-6077.0,5056.0,0.297,0.283,0.465,-0.785
952685,-3137.0,-7393.0,-106.0,0.292,0.284,0.477,-0.778
952697,-4083.0,-3159.0,2846.0,0.305,0.281,0.475,-0.776
952719,-4491.0,-3711.0,2906.0,0.322,0.277,0.466,-0.776
952741,-5819.0,-5457.0,2466.0,0.342,0.273,0.448,-0.78
952753,-5337.0,-3167.0,3810.0,0.363,0.268,0.423,-0.786
952775,-5217.0,-3253.0,4156.0,0.381,0.261,0.395,-0.794
952787,-5241.0,-3043.0,4774.0,0.399,0.253,0.36,-0.804
952809,-4765.0,-2095.0,5592.0,0.416,0.24,0.322,-0.816
952821,-4449.0,-1687.0,6022.0,0.43,0.225,0.281,-0.828
952843,-4287.0,-1037.0,6878.0,0.44,0.208,0.239,-0.84
952855,-3835.0,-663.0,7314.0,0.444,0.19,0.197,-0.853
952877,-3153.0,-141.0,7360.0,0.444,0.172,0.155,-0.865
952904,-2391.0,275.0,7462.0,0.441,0.152,0.111,-0.877
952916,-1611.0,535.0,7468.0,0.436,0.131,0.065,-0.888
952928,1455.0,-1239.0,18498.0,0.423,0.134,0.029,-0.896
952950,2237.0,3021.0,7812.0,0.402,0.133,-0.006,-0.906
952962,-2325.0,1403.0,7690.0,0.376,0.13,-0.037,-0.917
952984,-787.0,885.0,7880.0,0.355,0.118,-0.068,-0.925
952996,595.0,2855.0,6312.0,0.338,0.099,-0.102,-0.93
953018,1977.0,1991.0,7336.0,0.327,0.066,-0.123,-0.935
953030,2519.0,2173.0,7634.0,0.315,0.052,-0.127,-0.939
953052,3159.0,1759.0,3044.0,0.298,0.033,-0.131,-0.945
953064,2025.0,1695.0,1792.0,0.279,0.027,-0.128,-0.951
953086,601.0,1469.0,12258.0,0.259,0.028,-0.121,-0.958
953108,5.0,1509.0,7084.0,0.242,0.042,-0.109,-0.963
953120,-803.0,2111.0,12840.0,0.226,0.054,-0.098,-0.968
953142,-1439.0,1257.0,4162.0,0.214,0.072,-0.089,-0.97
953154,-1273.0,287.0,3492.0,0.207,0.079,-0.085,-0.971
953176,-1305.0,1199.0,7800.0,0.205,0.085,-0.081,-0.972
953188,-1955.0,2581.0,8758.0,0.205,0.089,-0.082,-0.971
953210,-1657.0,2945.0,4978.0,0.209,0.088,-0.085,-0.97
953222,165.0,1019.0,6800.0,0.214,0.088,-0.091,-0.969
953244,-519.0,1919.0,12778.0,0.216,0.077,-0.097,-0.969
953256,827.0,1057.0,5882.0,0.215,0.065,-0.103,-0.969
953278,1541.0,2537.0,4210.0,0.214,0.067,-0.103,-0.969
953300,311.0,4643.0,-1742.0,0.209,0.057,-0.104,-0.971
953312,-205.0,3859.0,10232.0,0.2,0.047,-0.102,-0.973
953334,823.0,-165.0,4458.0,0.19,0.035,-0.101,-0.976
953346,987.0,291.0,3886.0,0.182,0.023,-0.096,-0.978
953368,409.0,3591.0,9934.0,0.168,0.021,-0.081,-0.982
953380,-341.0,885.0,6148.0,0.153,0.032,-0.071,-0.985
953402,-973.0,1043.0,3646.0,0.143,0.026,-0.07,-0.987
953414,-179.0,531.0,2284.0,0.137,0.017,-0.068,-0.988
953436,-971.0,4599.0,16218.0,0.128,0.024,-0.056,-0.99
953448,-2313.0,2253.0,16110.0,0.119,0.012,-0.051,-0.992
953470,-1245.0,1879.0,21162.0,0.116,-0.006,-0.049,-0.992
953492,-985.0,1137.0,19252.0,0.111,-0.01,-0.044,-0.993
953504,-1327.0,1227.0,21344.0,0.105,-0.029,-0.042,-0.993
953526,-1263.0,1131.0,22754.0,0.102,-0.019,-0.038,-0.994
953538,283.0,799.0,-6752.0,0.1,-0.003,-0.036,-0.994
953560,201.0,711.0,-626.0,0.096,-0.019,-0.037,-0.994
953572,-71.0,435.0,1910.0,0.091,-0.036,-0.037,-0.994
953594,331.0,601.0,-11364.0,0.087,-0.034,-0.038,-0.995
953606,167.0,1275.0,10140.0,0.083,-0.002,-0.029,-0.996
953628,929.0,573.0,8106.0,0.079,-0.028,-0.029,-0.996
953640,-75.0,641.0,3552.0,0.075,-0.003,-0.025,-0.997
953662,543.0,841.0,16572.0,0.071,-0.01,-0.022,-0.997
953684,1549.0,201.0,3432.0,0.069,-0.046,-0.025,-0.996
953696,2401.0,559.0,17694.0,0.067,-0.077,-0.023,-0.994
953718,2093.0,-295.0,-8110.0,0.063,-0.096,-0.022,-0.993
953730,133.0,3367.0,32221.0,0.048,-0.043,-0.011,-0.998
953752,1479.0,1275.0,24026.0,0.051,-0.067,-0.005,-0.996
953764,2265.0,-85.0,1388.0,0.052,-0.071,0.009,-0.996
953786,3523.0,-623.0,-1524.0,0.054,-0.087,0.053,-0.993
953798,1659.0,-2321.0,1208.0,0.043,-0.102,0.077,-0.991
953820,1719.0,-1817.0,-616.0,0.035,-0.114,0.105,-0.987
953832,2125.0,-893.0,312.0,0.027,-0.131,0.137,-0.982
953854,-3873.0,-24595.0,-32767.0,0.034,-0.131,0.204,-0.97
953876,-7279.0,6111.0,-682.0,0.059,-0.161,0.201,-0.965
953888,2763.0,23.0,8514.0,0.075,-0.215,0.22,-0.949
953910,1671.0,-7811.0,10590.0,0.044,-0.177,0.229,-0.956
953922,371.0,-123.0,6476.0,0.04,-0.174,0.227,-0.957
953944,-3541.0,-151.0,858.0,0.087,0.141,-0.192,0.967
953956,-11881.0,-14457.0,5138.0,0.126,0.149,-0.182,0.964
953978,-11155.0,3935.0,9836.0,0.104,0.159,-0.185,0.964
953990,-11677.0,-3857.0,2758.0,0.07,0.117,-0.208,0.969
954012,-7639.0,-10711.0,10124.0,0.013,-0.115,0.249,-0.962
954034,32767.0,18793.0,-10236.0,0.027,-0.037,0.25,-0.967
954046,-3245.0,1543.0,26940.0,0.091,-0.192,0.225,-0.951
954068,-747.0,275.0,5312.0,0.064,-0.186,0.208,-0.958
954080,-2407.0,-1105.0,7556.0,0.043,-0.188,0.202,-0.96
954102,-1071.0,-1569.0,5388.0,0.03,-0.195,0.195,-0.961
954114,-1253.0,-1577.0,7214.0,0.016,-0.193,0.189,-0.963
954136,-2015.0,-1397.0,8358.0,0.005,-0.188,0.185,-0.964
954148,-1087.0,-905.0,7822.0,0.002,0.188,-0.182,0.965
954170,-1447.0,-1459.0,7766.0,0.005,0.185,-0.179,0.966
954182,211.0,-193.0,8234.0,0.005,0.184,-0.18,0.966
954204,319.0,-171.0,8192.0,0.005,0.182,-0.176,0.967
954216,193.0,51.0,7658.0,0.005,0.18,-0.174,0.968
954238,255.0,67.0,7848.0,0.005,0.179,-0.173,0.969
954260,495.0,-3.0,8860.0,0.005,0.177,-0.17,0.969
954272,169.0,-209.0,8356.0,0.004,0.175,-0.168,0.97
954294,2193.0,1021.0,7512.0,0.006,0.174,-0.167,0.97
954306,775.0,-1621.0,5916.0,0.016,0.167,-0.162,0.972
954328,617.0,627.0,8156.0,0.022,0.162,-0.159,0.974
954340,231.0,-1251.0,8632.0,0.031,0.16,-0.157,0.974
954362,305.0,263.0,9352.0,0.056,0.137,-0.159,0.976
954374,-997.0,897.0,7966.0,0.084,0.11,-0.162,0.977
954396,-2025.0,827.0,8540.0,0.077,0.117,-0.164,0.976
954408,-1061.0,-255.0,8662.0,0.085,0.103,-0.165,0.977
954430,-689.0,-1505.0,7812.0,0.091,0.09,-0.168,0.977
954452,127.0,-1997.0,9348.0,0.099,0.076,-0.171,0.977
954464,-601.0,-95.0,8496.0,0.11,0.063,-0.169,0.977
954486,-1305.0,2067.0,7460.0,0.123,0.051,-0.165,0.977
954498,455.0,625.0,9266.0,0.133,0.049,-0.163,0.977
954520,-1493.0,-385.0,7806.0,0.146,0.039,-0.159,0.976
954532,-4203.0,-1169.0,8478.0,0.167,0.017,-0.153,0.974
954554,-2963.0,-707.0,6118.0,0.18,0.004,-0.149,0.972
954566,-3927.0,-1435.0,7570.0,0.192,-0.008,-0.147,0.97
954588,-3787.0,-1167.0,7628.0,0.203,-0.02,-0.144,0.968
954600,-6539.0,-715.0,6266.0,0.207,-0.026,-0.142,0.968
954622,-2925.0,-779.0,9980.0,0.215,-0.046,-0.14,0.965
954644,-3429.0,-2103.0,7554.0,0.224,-0.07,-0.137,0.962
954656,-3525.0,-3987.0,5504.0,0.229,-0.089,-0.132,0.96
954678,-4489.0,109.0,10258.0,0.231,-0.102,-0.131,0.959
954690,-4089.0,-73.0,6504.0,0.236,-0.137,-0.128,0.954
954712,-5985.0,-547.0,4486.0,0.242,-0.158,-0.123,0.949
954724,683.0,3153.0,-1706.0,0.235,-0.178,-0.122,0.948
954746,-3457.0,-2107.0,9140.0,0.239,-0.199,-0.126,0.942
954758,-4851.0,-2761.0,9014.0,0.247,-0.221,-0.131,0.934
954780,-3777.0,-147.0,7252.0,0.264,-0.243,-0.125,0.925
954802,-5869.0,-2823.0,6378.0,0.288,-0.256,-0.119,0.915
954814,-9955.0,-4809.0,1660.0,0.298,-0.294,-0.119,0.9
954836,-5205.0,-1639.0,8168.0,0.313,-0.322,-0.123,0.885
954848,-7033.0,-1521.0,5270.0,0.329,-0.334,-0.135,0.873
954870,-8665.0,-2457.0,7938.0,0.35,-0.366,-0.143,0.851
954882,-7151.0,-4189.0,5154.0,0.374,-0.399,-0.151,0.823
954909,-8003.0,-4573.0,10062.0,0.4,-0.422,-0.156,0.798
954921,-5807.0,-5261.0,-1168.0,0.428,-0.443,-0.158,0.772
954933,-7195.0,-5747.0,-2164.0,0.453,-0.454,-0.161,0.75
954955,-9231.0,-7513.0,1114.0,0.475,-0.463,-0.165,0.73
954967,-15577.0,-8503.0,5838.0,0.489,-0.468,-0.163,0.718
954989,-16153.0,-7651.0,3222.0,0.488,-0.473,-0.151,0.717
955001,-8543.0,-6187.0,2468.0,0.477,-0.479,-0.128,0.726
955023,-10819.0,-5805.0,3204.0,0.473,-0.488,-0.109,0.725
955045,-10743.0,-5551.0,2826.0,0.465,-0.487,-0.08,0.735
955057,-8391.0,-5783.0,1270.0,0.452,-0.479,-0.042,0.751
955079,-7039.0,-5339.0,-462.0,0.437,-0.464,-0.002,0.771
955091,-7061.0,-5117.0,-2216.0,0.42,-0.448,0.035,0.789
955113,-2843.0,-1169.0,-1146.0,0.403,-0.444,0.063,0.797
955125,-2765.0,-1219.0,1836.0,0.396,-0.452,0.077,0.796
955147,-6039.0,-2077.0,4742.0,0.395,-0.466,0.089,0.787
955169,-8973.0,-2295.0,4576.0,0.397,-0.474,0.107,0.779
955181,-10559.0,-1789.0,3462.0,0.4,-0.47,0.131,0.776
955203,-11295.0,-2227.0,1212.0,0.399,-0.461,0.161,0.776
955215,-10569.0,-1765.0,-170.0,0.393,-0.448,0.194,0.779
955237,-8835.0,489.0,-998.0,0.382,-0.439,0.227,0.781
955249,-8445.0,1061.0,-486.0,0.368,-0.438,0.256,0.779
955271,-9363.0,1397.0,-1288.0,0.351,-0.441,0.284,0.776
955283,-9333.0,861.0,158.0,0.33,-0.441,0.312,0.775
955305,-7499.0,1369.0,-158.0,0.308,-0.434,0.339,0.776
955317,-5819.0,2501.0,172.0,0.288,-0.423,0.365,0.778
955339,-5943.0,3511.0,56.0,0.272,-0.414,0.388,0.777
955351,-7721.0,3223.0,-240.0,0.257,-0.409,0.409,0.775
955373,-8705.0,3611.0,182.0,0.241,-0.403,0.429,0.772
955395,-8013.0,2889.0,-66.0,0.223,-0.394,0.449,0.771
955407,-6323.0,2923.0,-222.0,0.203,-0.38,0.469,0.771
955429,-4425.0,3639.0,-512.0,0.184,-0.364,0.488,0.772
955441,-2815.0,4151.0,424.0,0.169,-0.347,0.504,0.773
